Site Num,Latitude,Longitude,State,Time Zone,Annual NO2 Average
23_1,33.553056,-86.815,AL,America/Chicago,9.26396590141709
23_2,42.263955,-71.794322,MA,America/New_York,9.043402484185679
23_3,35.1343,-106.5852,NM,America/Denver,7.887552764745727
23_4,42.921107,-78.765825,NY,America/New_York,8.526187625791392
23_5,41.55643,-109.53044,WY,America/Denver,6.398923091691059
2059_0,33.521427,-86.844112,AL,America/Chicago,11.892762209545863
34_1,64.84569,-147.727413,AK,America/Anchorage,7.835041265981984
34_2,39.104686,-94.57079,MO,America/Chicago,10.335672953729508
34_3,40.002707,-82.994424,OH,America/New_York,8.390553120790415
34_4,33.219069,-97.196284,TX,America/Chicago,5.516312778321013
34_5,26.053889,-80.256944,FL,America/New_York,4.367175925925927
19_1,33.48378,-112.14256,AZ,America/Phoenix,13.516867869202073
19_2,39.43806,-108.02611,CO,America/Denver,3.3166276480471235
19_3,42.43084,-83.000138,MI,America/Detroit,7.727426659435806
19_4,42.50472,-87.8093,WI,America/Chicago,2.6862299056029713
19_5,25.899539,-80.38259,FL,America/New_York,12.81320744602189
3002_1,33.45797,-112.04659,AZ,America/Phoenix,15.230690205237378
3002_2,39.021881,-84.47445,KY,America/New_York,4.294632122219769
4011_0,33.36985,-112.62068,AZ,America/Phoenix,7.442611570229896
4019_0,33.39623,-111.96799,AZ,America/Phoenix,16.181851734350612
4020_0,33.46173,-112.12796,AZ,America/Phoenix,24.946871865349078
9997_0,33.503833,-112.095767,AZ,America/Phoenix,12.70573508698689
1011_1,32.204411,-110.878067,AZ,America/Phoenix,7.32723506231019
1011_2,42.280097,-83.120122,MI,America/Detroit,
1028_0,32.29515,-110.9823,AZ,America/Phoenix,6.665502810836937
5_1,35.197288,-90.193141,AR,America/Chicago,7.388396316165774
5_2,32.67618,-115.48307,CA,America/Los_Angeles,9.301736471764967
5_3,37.765946,-122.399044,CA,America/Los_Angeles,8.07688579392702
5_4,37.348497,-121.894898,CA,America/Los_Angeles,9.165528865842306
5_5,40.038889,-107.8475,CO,America/Denver,0.6295729029424681
5_6,37.780776,-87.075307,KY,America/Chicago,4.236711334244612
5_7,42.876907,-78.809526,NY,America/New_York,7.9681470101184155
5_8,45.393497,-122.747894,OR,America/Los_Angeles,9.920843349669935
5_9,40.146667,-79.902222,PA,America/New_York,5.674597419223008
5_10,32.564968,-96.317687,TX,America/Chicago,3.076100300408123
5_11,37.74743,-113.055525,UT,America/Denver,6.3678107756179925
5_12,42.8463,-106.27767,WY,America/Denver,
5_13,42.894451,-85.852734,MI,America/Detroit,4.7643220057399525
5_14,36.83343,-79.337469,VA,America/New_York,1.7234488384634814
5_15,40.5506,-106.385,CO,America/Denver,
5_16,46.411389,-105.812778,MT,America/Denver,
7_1,34.756189,-92.281296,AR,America/Chicago,7.4553237644593935
7_2,37.687526,-121.784217,CA,America/Los_Angeles,7.04755996749669
7_3,36.705474,-119.741332,CA,America/Los_Angeles,10.879149058890688
7_4,35.345607,-118.851825,CA,America/Los_Angeles,5.29472123052522
7_5,33.83062,-117.93845,CA,America/Los_Angeles,12.31907677947222
7_6,38.8764,-107.6023,CO,America/Denver,1.6315449656396226
7_7,21.949599,-159.36624,HI,Pacific/Honolulu,3.075328094606449
7_8,39.422273,-75.025204,NJ,America/New_York,6.4211526921500885
7_9,40.92458,-75.067815,NJ,America/New_York,9.745928090129178
7_10,32.344027,-95.415754,TX,America/Chicago,1.4584017760577161
7_11,41.842649,-111.852199,UT,America/Denver,3.7520376914557505
7_12,37.179125,-113.305096,UT,America/Denver,2.958731763266631
7_13,44.13862,-87.61612,WI,America/Chicago,1.1645006475294692
7_14,18.198712,-66.052237,PR,America/Puerto_Rico,4.976621008223027
7_15,39.8723,-108.2183,CO,America/Denver,0.5990215768923199
9_1,37.743065,-122.169935,CA,America/Los_Angeles,8.651775662783791
9_2,33.447867,-117.088649,CA,America/Los_Angeles,2.9907035287165598
9_3,30.461981,-91.179219,LA,America/Chicago,8.223377215430487
9_4,30.221255,-91.315418,LA,America/Chicago,2.6334246788315605
9_5,39.371679,-76.746814,MD,America/New_York,14.430833427970278
9_6,36.742227,-107.977567,NM,America/Denver,9.42232925283137
9_7,30.036422,-94.071061,TX,America/Chicago,5.880973777476821
9_8,38.85287,-77.63462,VA,America/New_York,3.300381539878488
9_9,41.79358,-107.08422,WY,America/Denver,3.363994986196198
9_10,43.42542,-105.388566,WY,America/Denver,2.4279477437862758
9_11,43.48256,-110.74526,WY,America/Denver,1.3372178035374513
9_12,43.59901,-96.78331,SD,America/Chicago,4.9765797843101325
11_1,37.814781,-122.282347,CA,America/Los_Angeles,10.52833859740427
11_2,36.78538,-119.77321,CA,America/Los_Angeles,8.911612811493335
11_3,38.302591,-121.420838,CA,America/Los_Angeles,2.911430461265777
11_4,40.462182,-74.429439,NJ,America/New_York,6.40968144749563
11_5,41.705226,-76.512726,PA,America/New_York,2.2803999606336682
11_6,40.309722,-78.915,PA,America/New_York,5.1097398507239
11_7,36.205055,-86.74472,TN,America/Chicago,7.494258841006537
11_8,41.32417,-105.61489,WY,America/Denver,10.112910194623579
12_1,37.793624,-122.263376,CA,America/Los_Angeles,13.196152892059528
12_2,33.92086,-116.85841,CA,America/Los_Angeles,8.395610248127918
12_3,38.683304,-121.164457,CA,America/Los_Angeles,1.3234645915195116
12_4,38.06503,-84.49761,KY,America/New_York,6.097946999484434
12_5,42.738618,-84.534633,MI,America/Detroit,
13_1,37.864767,-122.302741,CA,America/Los_Angeles,11.71513822089734
13_2,30.700895,-91.056068,LA,America/Chicago,1.3934408637985183
13_3,40.181625,-104.72613,CO,America/Denver,5.335512782116267
15_1,37.701222,-121.903019,CA,America/Los_Angeles,12.793017038274021
15_2,38.593322,-121.503795,CA,America/Los_Angeles,10.800754295208359
15_3,41.69666,-86.214722,IN,America/Indiana/Indianapolis,5.575351281182033
15_4,41.530011,-90.587611,IA,America/Chicago,
15_5,42.302786,-83.10653,MI,America/Detroit,11.860514766063032
15_6,43.145013,-77.55728,NY,America/New_York,5.722196438455746
15_7,34.843895,-82.414585,SC,America/New_York,7.050698683953676
8_1,39.76168,-121.84047,CA,America/Los_Angeles,5.63381880192479
8_2,33.819305,-117.918759,CA,America/Los_Angeles,19.245758825140253
8_3,34.46245,-120.02551,CA,America/Los_Angeles,2.523045360436665
8_4,30.262604,-93.285084,LA,America/Chicago,6.34724560381646
8_5,42.19438,-72.555112,MA,America/New_York,3.5083682131825924
8_6,32.726656,-103.122917,NM,America/Denver,4.381560077472837
8_7,39.965278,-76.699444,PA,America/New_York,7.126814160652313
8_8,43.54792,-96.700769,SD,America/Chicago,5.410939617010443
8_9,37.103733,-76.387017,VA,America/New_York,3.1369082121008023
8_10,40.46542,-79.960757,PA,America/New_York,
2_1,37.936013,-122.026154,CA,America/Los_Angeles,5.130265577499337
2_2,34.1365,-117.92391,CA,America/Los_Angeles,14.896669372059549
2_3,39.751184,-104.987625,CO,America/Denver,15.690206579030734
2_4,39.240278,-105.983056,CO,America/Denver,
2_5,33.6878,-84.2905,GA,America/New_York,8.956973213342552
2_6,39.396075,-89.809739,IL,America/Chicago,2.0649337818563303
2_7,37.47689,-97.366399,KS,America/Chicago,3.0520405735482474
2_8,30.315406,-90.811383,LA,America/Chicago,1.9426349460661605
2_9,39.70595,-79.012,MD,America/New_York,1.935635209181422
2_10,42.348873,-71.097163,MA,America/New_York,9.89344198491883
2_11,47.8679,-104.676944,MT,America/Denver,1.0348374555456614
2_12,39.934559,-75.125219,NJ,America/New_York,10.335920404534727
2_13,35.4325,-79.2887,NC,America/New_York,
2_14,47.5812,-103.2995,ND,America/Chicago,1.226612582817834
2_15,47.185833,-101.428056,ND,America/North_Dakota/Center,1.9583508818933026
2_16,39.835556,-75.3725,PA,America/New_York,7.49363266152512
2_17,32.669001,-94.167468,TX,America/Chicago,2.1383023223522883
2_18,40.294178,-110.009732,UT,America/Denver,4.495285495858915
2_19,41.206321,-111.975524,UT,America/Denver,14.021920289855071
2_20,43.608056,-72.982778,VT,America/New_York,5.469702220874418
2_21,37.34438,-77.25925,VA,America/New_York,3.8068974783048453
1002_1,38.006311,-121.641918,CA,America/Los_Angeles,4.150432802243387
1002_2,37.950741,-121.268523,CA,America/Los_Angeles,10.680434812486352
1002_3,45.13768,-93.207615,MN,America/Chicago,6.13205791562779
1002_4,40.731645,-74.066308,NJ,America/New_York,17.818590730572012
1002_5,32.80581,-97.356529,TX,America/Chicago,8.755817944185031
1002_6,42.373499,-109.560498,WY,America/Denver,1.1852710275051745
1004_1,37.9604,-122.356811,CA,America/Los_Angeles,6.473341093348766
1004_2,40.77678,-124.17949,CA,America/Los_Angeles,1.9041296342286615
1004_3,36.31567,-119.643447,CA,America/Los_Angeles,8.354832505391746
1004_4,34.10374,-117.62914,CA,America/Los_Angeles,14.85248300170637
1004_5,37.30389,-107.484167,CO,America/Denver,0.9885131504736191
1004_6,46.933754,-96.85535,ND,America/Chicago,3.768898954854452
1004_7,29.520443,-95.392509,TX,America/Chicago,5.760726887911566
1004_8,40.46471,-109.561472,UT,America/Denver,2.98718797027699
1004_9,37.28342,-79.88452,VA,America/New_York,4.733062469466675
2007_0,37.743649,-121.934188,CA,America/Los_Angeles,5.276230087090165
242_0,36.841592,-119.874739,CA,America/Los_Angeles,6.6715201651725335
2016_0,36.710833,-119.7775,CA,America/Los_Angeles,20.44279738343857
4001_1,36.597442,-119.503659,CA,America/Los_Angeles,6.972039319374885
4001_2,40.341389,-111.713611,UT,America/Denver,8.016640782623684
5001_1,36.819449,-119.716433,CA,America/Los_Angeles,8.302591610706173
5001_2,33.92513,-117.95264,CA,America/Los_Angeles,12.310329158687518
5001_3,33.85275,-116.54101,CA,America/Los_Angeles,6.319370964566459
1005_1,40.71528,-124.20139,CA,America/Los_Angeles,
1005_2,32.380118,-104.262726,NM,America/Denver,4.718730561849998
1005_3,36.796667,-108.473138,NM,America/Denver,2.6913700177196205
1005_4,39.02473,-77.48925,VA,America/New_York,4.818373056686045
1003_1,32.79222,-115.56306,CA,America/Los_Angeles,6.764642484094676
1003_2,36.694261,-121.623271,CA,America/Los_Angeles,3.7524674040455515
1003_3,41.784722,-72.631667,CT,America/New_York,6.7892557089769285
1003_4,39.60996,-110.800749,UT,America/Denver,1.8874952753869525
1003_5,41.303614,-111.987871,UT,America/Denver,7.4708707115544115
1003_6,47.241153,-119.847824,WA,America/Los_Angeles,
1003_7,37.961578,-121.281414,CA,America/Los_Angeles,15.939861248353095
14_1,35.356615,-119.062613,CA,America/Los_Angeles,10.900647596963788
14_2,35.856111,-78.574167,NC,America/New_York,5.007320907459298
14_3,40.747796,-80.316442,PA,America/New_York,7.23759557548632
14_4,30.354944,-97.761803,TX,America/Chicago,4.286520804558671
14_5,44.4762,-73.2106,VT,America/New_York,4.644137355529019
14_6,37.55652,-77.40027,VA,America/New_York,6.54650133180657
2012_0,35.331612,-118.999961,CA,America/Los_Angeles,12.112333369952998
6001_0,35.503587,-119.272606,CA,America/Los_Angeles,8.420029219088908
16_1,34.14435,-117.85036,CA,America/Los_Angeles,9.582059072119208
16_2,42.108992,-72.590803,MA,America/New_York,
16_3,38.75264,-90.44884,MO,America/Chicago,9.730001392663553
16_4,39.525083,-119.807717,NV,America/Los_Angeles,11.225658212362118
16_5,32.482083,-97.026899,TX,America/Chicago,4.139923208671368
113_1,34.05111,-118.45636,CA,America/Los_Angeles,9.748408740128621
113_2,27.955133,-82.469532,FL,America/New_York,9.32978612950757
1103_0,34.06659,-118.22688,CA,America/Los_Angeles,17.09898379583293
1201_0,34.19925,-118.53276,CA,America/Los_Angeles,10.480816420149495
1302_0,33.901389,-118.205,CA,America/Los_Angeles,13.620576938499667
1602_0,34.01029,-118.0685,CA,America/Los_Angeles,17.712684047243304
1701_0,34.06703,-117.7514,CA,America/Los_Angeles,18.588233434813446
2005_1,34.1326,-118.1272,CA,America/Los_Angeles,13.682790288467155
2005_2,44.230622,-69.785,ME,America/New_York,2.2381514676208614
2005_3,40.598056,-111.894167,UT,America/Denver,13.635966606853039
2005_4,42.241229,-70.963346,MA,America/New_York,3.5567925247902354
4006_0,33.8025,-118.22,CA,America/Los_Angeles,16.66878065063115
4008_0,33.859662,-118.200707,CA,America/Los_Angeles,23.58032469981238
5005_0,33.95507,-118.43049,CA,America/Los_Angeles,8.0735371962423
6012_0,34.38344,-118.5284,CA,America/Los_Angeles,9.692615492995126
9033_0,34.669739,-118.130511,CA,America/Los_Angeles,7.82354631927586
4_1,36.867125,-120.010158,CA,America/Los_Angeles,5.922700801980928
4_2,38.278849,-122.275024,CA,America/Los_Angeles,4.712304979084022
4_3,38.102507,-122.237976,CA,America/Los_Angeles,6.344512261923723
4_4,38.403765,-122.818294,CA,America/Los_Angeles,3.210175932229042
4_5,38.53445,-121.7734,CA,America/Los_Angeles,4.163771391948459
4_6,30.229653,-90.965628,LA,America/Chicago,6.331621597675668
4_7,40.64144,-74.208365,NJ,America/New_York,17.289477534876596
4_8,48.64193,-102.4018,ND,America/Chicago,1.7789355394737054
4_9,47.342423,-102.645864,ND,America/Denver,2.0409897849038137
4_10,47.298611,-101.766944,ND,America/North_Dakota/Beulah,2.5384405895091944
4_11,40.902967,-111.884467,UT,America/Denver,9.54188079001188
4_12,40.600532,-112.353414,UT,America/Denver,2.939140917006061
4_13,43.87483,-106.50974,WY,America/Denver,0.8030174624079421
4_14,43.02421,-108.3637,WY,America/Denver,3.415966035042664
4_15,41.783083,-110.53788,WY,America/Denver,3.7254097824041112
1_1,37.97231,-122.520004,CA,America/Los_Angeles,6.746232500000535
1_2,34.89398,-117.024804,CA,America/Los_Angeles,13.66143882387035
1_3,32.631242,-117.059088,CA,America/Los_Angeles,7.781947244111783
1_4,38.770081,-99.763424,KS,America/Chicago,1.294615492033459
1_5,30.500642,-91.213556,LA,America/Chicago,7.717100778017216
1_6,44.310555,-84.891865,MI,America/Detroit,0.8007819327041771
1_7,39.474976,-91.788991,MO,America/Chicago,1.501042632343139
1_8,45.440295,-105.370283,MT,America/Denver,0.8189150167363245
1_9,45.366151,-106.48982,MT,America/Denver,0.7552520519663135
1_10,39.92002,-77.30968,PA,America/New_York,1.3158444418789363
1_11,43.74561,-101.941218,SD,America/Denver,0.5387190253600355
1_12,42.751518,-96.707208,SD,America/Chicago,2.34989944788178
1_13,32.378696,-94.711813,TX,America/Chicago,3.0269046000834687
3_1,37.281853,-120.433671,CA,America/Los_Angeles,6.562179413432317
3_2,38.310942,-122.296189,CA,America/Los_Angeles,
3_3,39.138773,-121.618549,CA,America/Los_Angeles,5.856075882624382
3_4,33.698643,-84.272614,GA,America/New_York,14.833022046999398
3_5,37.67696,-95.47594,KS,America/Chicago,2.4134519863113755
3_6,40.720989,-74.192892,NJ,America/New_York,13.343576595031466
3_7,46.825425,-100.76821,ND,America/Chicago,4.103000170764954
3_8,47.3132,-102.5273,ND,America/Denver,
3_9,47.940861,-101.571583,ND,America/Chicago,1.8890217264711957
3_10,42.14175,-80.038611,PA,America/New_York,3.9713526350695503
3_11,32.882289,-79.977538,SC,America/New_York,5.898117011481151
3_12,41.492707,-112.018863,UT,America/Denver,3.737734588926735
3_13,38.47753,-78.81952,VA,America/New_York,8.250301750406257
3_14,41.08536,-104.52277,WY,America/Denver,2.6260363544915215
3_15,44.52612,-109.01673,WY,America/Denver,1.9519015586331863
3_16,36.511708,-77.655389,NC,America/New_York,1.410939655633709
6_1,38.74643,-121.26498,CA,America/Los_Angeles,6.249851040475729
6_2,38.613779,-121.368014,CA,America/Los_Angeles,5.444373836453931
6_3,37.338135,-121.849783,CA,America/Los_Angeles,13.193242786464182
6_4,37.488317,-120.836008,CA,America/Los_Angeles,8.127199919185154
6_5,40.086944,-108.761389,CO,America/Denver,1.9945578184050783
6_6,40.695078,-92.006318,IA,America/Chicago,1.452837119374516
6_7,39.14313,-76.84611,MD,America/New_York,14.938800760100035
6_8,30.378287,-88.53393,MS,America/Chicago,3.613592645409485
6_9,47.048537,-109.455315,MT,America/Denver,0.5670106544205622
6_10,40.67025,-74.126081,NJ,America/New_York,13.959511088616404
6_11,39.9679,-80.7464,OH,America/New_York,5.495702611515849
6_12,44.80353,-106.961763,WY,America/Denver,
6_13,18.422595,-66.120012,PR,America/Puerto_Rico,
6_14,39.912799,-105.188587,CO,America/Denver,2.724143759579927
1016_1,33.944713,-116.830074,CA,America/Los_Angeles,2.8249570364194265
1016_2,32.845709,-117.123964,CA,America/Los_Angeles,7.201698543035455
1016_3,29.043759,-95.472946,TX,America/Chicago,2.2233543460449385
8001_0,33.99958,-117.41601,CA,America/Los_Angeles,13.523100491323044
8005_0,33.99636,-117.4924,CA,America/Los_Angeles,11.883634867739412
9001_0,33.67649,-117.33098,CA,America/Los_Angeles,7.1448780042385245
10_1,38.56844,-121.49311,CA,America/Los_Angeles,7.76067097818855
10_2,21.323745,-158.088613,HI,Pacific/Honolulu,3.389640568725723
10_3,38.612034,-90.160477,IL,America/Chicago,8.699839780128691
10_4,37.702066,-97.314847,KS,America/Chicago,6.1491416900288245
10_5,42.612085,-71.306986,MA,America/New_York,10.346566192232723
10_6,48.317507,-107.862471,MT,America/Denver,0.534785481688326
10_7,40.85355,-73.96618,NJ,America/New_York,14.91861748319972
10_8,41.30283,-105.586,WY,America/Denver,
10_9,43.101281,-105.498931,WY,America/Denver,1.5246091253356664
10_10,43.600699,-116.347853,ID,America/Boise,9.42169788880693
