Site Num,Latitude,Longitude,State,Time Zone,Annual NO2 Average
26_1,34.06812,-117.52579,CA,America/Los_Angeles,29.277363393146576
26_2,39.77949,-105.00518,CO,America/Denver,16.016050293574107
26_3,29.802707,-95.125495,TX,America/Chicago,8.890445868401633
26_4,43.060975,-87.913504,WI,America/Chicago,8.93488201789207
27_1,34.030833,-117.61722,CA,America/Los_Angeles,29.885685593668082
27_2,39.73217,-105.0153,CO,America/Denver,21.899621701298965
27_3,41.3014,-72.902871,CT,America/New_York,11.216972035372308
27_4,25.732878,-80.16175,FL,America/New_York,2.7157044855702703
27_5,27.834409,-82.665251,FL,America/New_York,7.939550792607204
306_0,34.510961,-117.32554,CA,America/Los_Angeles,12.176991019114007
1234_0,35.77417,-117.3714,CA,America/Los_Angeles,3.091024119225958
2002_1,34.10002,-117.49201,CA,America/Los_Angeles,19.046015767219473
2002_2,36.332179,-119.291228,CA,America/Los_Angeles,9.01454828164814
2002_3,34.276316,-118.683685,CA,America/Los_Angeles,6.765361576629492
2002_4,28.596389,-81.3625,FL,America/New_York,3.7270228027767707
2002_5,40.206291,-109.353932,UT,America/Denver,1.3856285626067386
9004_0,34.106678,-117.274063,CA,America/Los_Angeles,15.215833628192213
1006_1,32.842318,-116.768293,CA,America/Los_Angeles,4.136942384953671
1006_2,27.350278,-82.479722,FL,America/New_York,2.3129893233154104
1006_3,33.153088,-96.115572,TX,America/Chicago,2.9983308903213826
1008_1,33.217055,-117.396177,CA,America/Los_Angeles,5.186992663889915
1008_2,34.942872,-120.435611,CA,America/Los_Angeles,5.071618115208863
1008_3,40.617488,-79.727664,PA,America/New_York,5.252393132740579
1014_1,32.57816,-116.92135,CA,America/Los_Angeles,7.5475206234389605
1014_2,34.54166,-119.79146,CA,America/Los_Angeles,0.6609117443742809
1017_0,32.985442,-117.08218,CA,America/Los_Angeles,13.886908040445585
1022_0,32.789565,-116.944308,CA,America/Los_Angeles,7.224800395195881
3005_0,37.682635,-121.442495,CA,America/Los_Angeles,4.713547519373867
4002_1,35.03146,-120.50103,CA,America/Los_Angeles,1.4857738601306598
4002_2,25.798709,-80.210048,FL,America/New_York,6.07469573301254
4002_3,41.855243,-87.75247,IL,America/Chicago,13.481860148713979
4002_4,42.298493,-72.334079,MA,America/New_York,1.5398759879911494
4002_5,40.662878,-111.901188,UT,America/Denver,16.529552365803056
8002_1,35.49453,-120.66617,CA,America/Los_Angeles,3.90389659951118
8002_2,26.087567,-80.111152,FL,America/New_York,4.533590258934257
1001_1,37.482934,-122.20337,CA,America/Los_Angeles,7.9302820722277865
1001_2,30.041238,-90.272826,LA,America/Chicago,5.057203857432778
1001_3,34.131262,-80.868318,SC,America/New_York,3.480895320727813
1001_4,30.085263,-93.761341,TX,America/Chicago,3.588729861817388
1013_1,34.725352,-120.428717,CA,America/Los_Angeles,0.34927615180091975
1013_2,44.373056,-110.830833,WY,America/Denver,1.3174855396745706
1013_3,42.388405,-82.979793,MI,America/Detroit,14.858943452380952
1018_0,34.52744,-120.1965,CA,America/Los_Angeles,1.8541482097866535
1021_0,34.403052,-119.457914,CA,America/Los_Angeles,1.3415740165212686
1025_0,34.48974,-120.04692,CA,America/Los_Angeles,0.6719319782471548
2004_1,34.63782,-120.4575,CA,America/Los_Angeles,2.451435415218419
2004_2,39.739444,-75.558056,DE,America/New_York,8.785442847189517
2011_0,34.44551,-119.8284,CA,America/Los_Angeles,3.7186700767263425
4003_0,34.5959,-120.631315,CA,America/Los_Angeles,
3001_1,34.25239,-119.143182,CA,America/Los_Angeles,4.546299660520461
3001_2,39.838119,-104.94984,CO,America/Denver,15.452279104884747
3001_3,39.310833,-76.474444,MD,America/New_York,8.350685792299913
3001_4,40.787628,-74.676301,NJ,America/New_York,2.184837487203909
7004_0,37.205862,-107.254118,CO,America/Denver,2.649549657942663
28_0,39.7861,-104.9886,CO,America/Denver,25.766629350923438
7001_1,37.13678,-107.62863,CO,America/Denver,3.6991977580711453
7001_2,41.945874,-112.233973,UT,America/Denver,0.3287576751763846
7001_3,47.523355,-92.536305,MN,America/Chicago,5.1075715185150585
7003_0,37.10258,-107.870219,CO,America/Denver,4.815563701487702
9003_0,41.118333,-73.336667,CT,America/New_York,7.59899169740932
25_1,41.771444,-72.679923,CT,America/New_York,11.449211733338066
25_2,40.628056,-75.341111,PA,America/New_York,6.732988939409316
25_3,37.59088,-77.46925,VA,America/New_York,12.022809655574852
25_4,41.0954,-109.85,WY,America/Denver,1.586904165985616
41_1,38.895572,-76.958072,DC,America/New_York,10.422195590276033
41_2,35.2401,-80.785683,NC,America/New_York,6.381211328361026
43_0,38.921847,-77.013178,DC,America/New_York,8.46512330751117
50_0,38.970092,-77.016715,DC,America/New_York,8.72076631384091
51_0,38.89477,-76.953426,DC,America/New_York,13.00156086955572
35_1,26.132677,-80.169817,FL,America/New_York,13.44127667917265
35_2,25.785472,-80.284206,FL,America/New_York,9.895727524537609
32_1,30.356339,-81.635396,FL,America/New_York,6.539676578860132
32_2,29.51509,-98.620166,TX,America/Chicago,5.60788206685541
108_0,30.262778,-81.606833,FL,America/New_York,10.912764879392862
21_1,26.593808,-80.058492,FL,America/New_York,
21_2,38.013333,-87.577222,IN,America/Chicago,6.759411125888416
21_3,39.117219,-94.635605,KS,America/Chicago,7.890958490228614
21_4,29.996013,-90.11819,LA,America/Chicago,9.103991273189207
21_5,31.796218,-106.584434,NM,America/Denver,6.962573861982285
21_6,35.8652,-78.8197,NC,America/New_York,8.638115361240477
21_7,35.551868,-80.395039,NC,America/New_York,3.8698718006108397
21_8,32.836602,-79.956983,SC,America/New_York,5.489100334885453
18_1,27.785866,-82.739875,FL,America/New_York,3.3638612852693464
18_2,42.120229,-72.584503,MA,America/New_York,9.141724974929287
18_3,42.761387,-84.562779,MI,America/Detroit,5.847343031102452
18_4,42.862531,-71.38014,NH,America/New_York,1.946187200492993
18_5,36.809735,-107.652192,NM,America/Denver,5.67958262605138
18_6,48.459928,-122.520388,WA,America/Los_Angeles,
56_1,33.7784,-84.3914,GA,America/New_York,16.5853994071728
56_2,42.93257,-87.93434,WI,America/Chicago,12.033640634275258
76_1,41.7514,-87.713488,IL,America/Chicago,11.098095717631603
76_2,39.988842,-75.207205,PA,America/New_York,10.028396802834255
3103_0,41.965193,-87.876265,IL,America/Chicago,16.48593504486844
22_1,41.606662,-87.304943,IN,America/Chicago,9.20294288944122
22_2,31.787885,-106.683324,NM,America/Denver,5.48717455751114
22_3,36.11094,-80.224501,NC,America/New_York,5.709872252052901
22_4,29.863957,-94.317802,TX,America/Chicago,1.8190800337124726
78_1,39.810833,-86.114444,IN,America/Indiana/Indianapolis,8.45611134365173
78_2,30.350302,-95.425128,TX,America/Chicago,2.6303358811294304
87_1,39.787933,-86.13088,IN,America/Indiana/Indianapolis,12.39672948860044
87_2,32.676451,-96.87206,TX,America/Chicago,5.821823159856733
30_1,41.603159,-93.643118,IA,America/Chicago,5.517344514368923
30_2,39.055277,-76.878333,MD,America/New_York,5.346401238035966
30_3,41.829495,-71.417457,RI,America/New_York,15.773690613117722
30_4,47.597222,-122.319722,WA,America/Los_Angeles,16.919810053421518
17_1,38.45934,-82.64041,KY,America/New_York,4.9102262497198375
17_2,44.657014,-111.089618,MT,America/Denver,1.6866004791687217
67_0,38.22876,-85.65452,KY,America/Kentucky/Louisville,8.873262881359237
75_1,38.1936,-85.7119,KY,America/Kentucky/Louisville,14.259273787018971
75_2,36.270592,-115.238282,NV,America/Los_Angeles,7.396439803682264
75_3,40.054171,-74.985166,PA,America/New_York,13.70697044494704
75_4,32.919206,-96.808498,TX,America/Chicago,5.279890532110362
75_5,32.987891,-97.477175,TX,America/Chicago,5.010431582625291
75_6,35.151699,-89.850249,TN,America/Chicago,5.253800489365707
1024_0,37.05822,-88.57251,KY,America/Chicago,4.395694463463051
1100_0,46.696431,-68.033006,ME,America/New_York,1.932548732056756
29_1,43.660246,-70.268965,ME,America/New_York,6.285878165839784
29_2,35.01708,-106.65739,NM,America/Denver,7.878150350268062
29_3,30.039524,-95.673951,TX,America/Chicago,3.9523140671110752
40_1,39.297733,-76.604603,MD,America/New_York,11.490853234203732
40_2,39.12886,-84.50404,OH,America/New_York,8.691112088002628
40_3,36.1424,-86.7341,TN,America/Chicago,13.179612628812876
2006_1,42.474642,-70.970816,MA,America/New_York,4.078664062228466
2006_2,41.442778,-75.623056,PA,America/New_York,8.665684186610816
3003_0,42.211774,-71.11397,MA,America/New_York,2.91375973218454
42_1,42.3295,-71.0826,MA,America/New_York,9.123053327904357
42_2,39.047911,-94.450513,MO,America/Chicago,10.288674261378258
44_1,42.325186,-71.056061,MA,America/New_York,12.614190184342334
44_2,31.765685,-106.455227,TX,America/Denver,12.230434633534069
44_3,40.961017,-73.139046,NY,America/New_York,3.3922520091299857
93_0,42.385998,-83.266189,MI,America/Detroit,14.382382832431146
94_1,42.386811,-83.270506,MI,America/Detroit,
94_2,38.63114,-90.28115,MO,America/Chicago,9.199184549374543
95_0,42.421502,-83.425042,MI,America/Detroit,10.09160260472857
98_0,42.312158,-83.091943,MI,America/Detroit,13.075539959226262
99_1,42.295824,-83.129431,MI,America/Detroit,12.64035108862403
99_2,42.529999,-108.720003,WY,America/Denver,0.43906179549168795
99_3,42.719,-109.753,WY,America/Denver,0.47079883866369876
100_1,42.312078,-83.103469,MI,America/Detroit,12.07902426947772
100_2,40.811389,-77.877028,PA,America/New_York,3.1102976966077858
100_3,35.16126,-89.87065,TN,America/Chicago,9.908524293343406
100_4,41.386944,-107.616667,WY,America/Denver,0.9379840420757412
100_5,41.182227,-104.778334,WY,America/Denver,3.1889640044093315
100_6,42.82231,-106.36501,WY,America/Denver,4.110031527906832
100_7,42.7907,-110.0551,WY,America/Denver,0.5209991081914302
1010_1,42.290767,-83.12066,MI,America/Detroit,
1010_2,41.841039,-71.36097,RI,America/New_York,5.708619344986144
20_1,44.76323,-93.03255,MN,America/Chicago,6.912156853454321
20_2,36.035,-107.904167,NM,America/Denver,0.6738070602308408
20_3,44.087397,-103.273777,SD,America/Denver,4.0854255352765
20_4,38.8577,-77.05922,VA,America/New_York,7.6126440891325515
20_5,42.984173,-85.671339,MI,America/Detroit,7.3155683894111
423_0,44.77553,-93.06299,MN,America/Chicago,3.656437516165487
480_0,44.706123,-93.285803,MN,America/Chicago,7.5989199114883315
962_0,44.965242,-93.254759,MN,America/Chicago,12.127626577081037
85_0,38.656429,-90.198348,MO,America/Chicago,10.128789465289481
86_0,38.673221,-90.239166,MO,America/Chicago,
540_0,36.141875,-115.078742,NV,America/Los_Angeles,14.752603730160743
561_0,36.163962,-115.11393,NV,America/Los_Angeles,15.791110904160101
1501_0,36.139707,-115.175654,NV,America/Los_Angeles,22.576509035913748
1502_0,36.174365,-115.13977,NV,America/Los_Angeles,21.03297738774694
1233_0,36.8071,-108.69523,NM,America/Denver,2.5322106081515146
110_0,40.816,-73.902,NY,America/New_York,14.759959727688347
133_0,40.8679,-73.87809,NY,America/New_York,11.938058348460046
124_1,40.73614,-73.82153,NY,America/New_York,12.911434366108674
124_2,47.400624,-101.929099,ND,America/North_Dakota/Beulah,1.7734927825686315
125_0,40.739264,-73.817694,NY,America/New_York,14.960147917376057
45_0,35.213171,-80.874084,NC,America/New_York,9.58970725178709
60_0,41.492117,-81.678449,OH,America/New_York,8.883039734616604
73_0,41.44013,-81.494833,OH,America/New_York,7.4425787179507354
38_0,40.11107,-83.065415,OH,America/New_York,9.31432340546595
48_1,39.146025,-84.538375,OH,America/New_York,17.411533262524326
48_2,39.991389,-75.080833,PA,America/New_York,10.810397498037327
33_0,35.477036,-97.494309,OK,America/Chicago,
97_0,35.50307,-97.577981,OK,America/Chicago,12.511470842547661
9021_0,35.40814,-94.524413,OK,America/Chicago,4.448474829755603
1127_0,36.204902,-95.976537,OK,America/Chicago,6.867715601847128
65_0,45.483148,-122.641449,OR,America/Los_Angeles,
80_1,45.496641,-122.602877,OR,America/Los_Angeles,6.687390535133063
80_2,47.568236,-122.308628,WA,America/Los_Angeles,9.53114985106172
1376_0,40.43743,-79.863572,PA,America/New_York,9.816292827989365
524_0,39.917663,-79.805499,PA,America/New_York,2.7266045400395895
4000_0,41.644722,-76.939167,PA,America/New_York,0.6158176190829509
5200_0,40.268963,-80.243995,PA,America/New_York,1.7659958463337928
46_0,32.941023,-79.657187,SC,America/New_York,1.3849340360645404
101_1,35.63348,-83.941606,TN,America/New_York,0.645489378569868
101_2,42.869824,-109.87076,WY,America/Denver,1.31241501997136
101_3,41.373097,-111.042376,WY,America/Denver,1.518140267112481
1047_0,31.088002,-97.679734,TX,America/Chicago,2.780027440267394
59_0,29.275381,-98.311692,TX,America/Chicago,4.1814889317801205
1069_0,29.529432,-98.391403,TX,America/Chicago,7.106058666116474
69_0,32.820061,-96.860117,TX,America/Chicago,8.326609544788447
1067_0,32.92118,-96.75355,TX,America/Chicago,10.221866402131667
1044_0,32.175417,-96.870189,TX,America/Chicago,2.6913146681264926
37_0,31.768286,-106.501243,TX,America/Denver,10.288625924394035
55_1,31.746775,-106.402806,TX,America/Denver,11.671657373483617
55_2,29.695729,-95.499219,TX,America/Chicago,6.110749573069569
1034_1,29.254474,-94.861289,TX,America/Chicago,2.31048438688136
1034_2,29.767997,-95.220582,TX,America/Chicago,11.696052053330561
24_1,29.901036,-95.326137,TX,America/Chicago,7.038474226154496
24_2,36.85555,-76.30135,VA,America/New_York,7.0792743714409205
24_3,47.22634,-122.46256,WA,America/Los_Angeles,13.4293228896722
47_0,29.834167,-95.489167,TX,America/Chicago,10.046970696559411
416_0,29.686389,-95.294722,TX,America/Chicago,8.945209516541906
1015_0,29.758889,-95.079444,TX,America/Chicago,9.542619790553228
1035_1,29.733726,-95.257593,TX,America/Chicago,10.91084220512075
1035_2,29.979958,-94.004746,TX,America/Chicago,3.592867870142553
1039_0,29.670025,-95.128508,TX,America/Chicago,6.181705747577144
1050_0,29.583047,-95.015544,TX,America/Chicago,4.337167841870377
1052_0,29.81453,-95.38769,TX,America/Chicago,16.962339127631893
1066_0,29.7216,-95.49265,TX,America/Chicago,12.007070809218627
1051_0,32.031934,-96.399141,TX,America/Chicago,2.6696495865670613
1053_0,32.664753,-97.337917,TX,America/Chicago,13.023288261368398
3009_0,32.98426,-97.063721,TX,America/Chicago,6.647555921757583
3011_0,32.65637,-97.088598,TX,America/Chicago,5.969375694949002
1068_0,30.35386,-97.69166,TX,America/Chicago,12.429284824700167
7011_0,40.216779,-110.182742,UT,America/Denver,2.7094530823921033
3006_0,40.736389,-111.872222,UT,America/Denver,10.735994829826344
3010_0,40.78422,-111.931,UT,America/Denver,12.924525767380443
3013_0,40.496392,-112.036298,UT,America/Denver,4.204342975863935
2003_1,40.05671,-109.688108,UT,America/Denver,1.8413256917656842
2003_2,32.922492,-97.282099,TX,America/Chicago,5.8860740876177005
2003_3,36.214465,-115.091437,NV,America/Los_Angeles,12.659997306949728
2003_4,36.30815,-119.3129,CA,America/Los_Angeles,
5601_0,39.63551,-109.43128,UT,America/Denver,1.3861105229311752
7022_0,40.483598,-109.906796,UT,America/Denver,0.9795203231691495
5010_0,40.136378,-111.657936,UT,America/Denver,6.656499198047939
31_1,38.76835,-77.18347,VA,America/New_York,13.55628917657308
31_2,39.521933,-119.7954,NV,America/Los_Angeles,11.166659219580684
123_0,44.6522,-105.2903,WY,America/Denver,1.2309508509516534
456_0,44.146964,-105.529994,WY,America/Denver,
892_0,44.097074,-105.343164,WY,America/Denver,3.381297662719157
232_0,43.081667,-107.549444,WY,America/Denver,0.7064855148116012
2601_0,42.8608,-106.23586,WY,America/Denver,4.565184664579954
700_0,42.486361,-110.098861,WY,America/Denver,0.8893187771815012
200_0,41.677667,-108.024835,WY,America/Denver,2.9021300762344673
300_0,41.750556,-109.788333,WY,America/Denver,0.9999423959532295
2019_0,35.376953,-119.043889,CA,America/Los_Angeles,22.176690800054462
1026_0,32.710177,-117.142665,CA,America/Los_Angeles,9.738185638470723
119_0,41.57862,-87.557406,IL,America/Chicago,17.40220907995774
219_0,41.920009,-87.672995,IL,America/Chicago,15.126339628748
1037_0,35.614131,-97.475083,OK,America/Chicago,4.885783069995484
1007_0,40.712146,-112.111275,UT,America/Denver,7.961892191093203
3015_0,40.777145,-111.945849,UT,America/Denver,18.253946332032694
4009_0,33.793713,-118.171019,CA,America/Los_Angeles,12.197095569703675
4010_0,34.181977,-118.363036,CA,America/Los_Angeles,13.980006710764536
63_0,45.50077,-122.5717,OR,America/Los_Angeles,5.589147286821706
52_0,29.632058,-98.564936,TX,America/Chicago,1.5407093817275856
1070_0,28.88044,-97.888065,TX,America/Chicago,2.9652001225017415
1038_0,29.1307,-98.1481,TX,America/Chicago,3.8554617266953017
3014_0,40.709762,-112.00876,UT,America/Denver,12.782419355262483
4021_0,33.41046,-112.00264,AZ,America/Phoenix,15.651356799510463
4201_0,42.139996,-87.799227,IL,America/Chicago,4.281050368550368
417_0,29.772915,-95.395784,TX,America/Chicago,10.18515316925071
3016_0,40.807897,-112.087717,UT,America/Denver,7.189360308223009
68_0,43.09456,-87.90144,WI,America/Chicago,4.783045848241398
5253_0,39.33746,-76.58905,MD,America/New_York,
